Log file open, 05/25/15 15:55:01
LogInit:Display: Running engine for game: GodKiller
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: F:/ue4/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.25-22.55.01:927][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.25-22.55.01:977][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.05.25-22.55.01:989][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.05.25-22.55.01:997][  0]LogInit: Object subsystem initialized
[2015.05.25-22.55.01:999][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'TranslucentSortAxis = (X=0.000000,Y=-1.000000,Z=0.000000)'
[2015.05.25-22.55.01:999][  0]LogConsoleResponse:Warning:   Found in ini file 'F:/AI/GodKiller/God-Killer/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.05.25-22.55.01:999][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleRule = ShortestSide'
[2015.05.25-22.55.01:999][  0]LogConsoleResponse:Warning:   Found in ini file 'F:/AI/GodKiller/God-Killer/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.05.25-22.55.01:999][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleCurve = (EditorCurveData=(Keys=),ExternalCurve=None)'
[2015.05.25-22.55.01:999][  0]LogConsoleResponse:Warning:   Found in ini file 'F:/AI/GodKiller/God-Killer/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.05.25-22.55.01:999][  0]LogInit: Selected Device Profile: [Windows]
[2015.05.25-22.55.01:999][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.05.25-22.55.02:042][  0]LogInit: Computer: BELOTH
[2015.05.25-22.55.02:042][  0]LogInit: User: Welsper427
[2015.05.25-22.55.02:042][  0]LogInit: CPU Page size=4096, Cores=4
[2015.05.25-22.55.02:042][  0]LogInit: High frequency timer resolution =2.435830 MHz
[2015.05.25-22.55.02:042][  0]LogMemory: Memory total: Physical=16.0GB (16GB approx) Virtual=8192.0GB
[2015.05.25-22.55.02:043][  0]LogMemory: Platform Memory Stats for Windows
[2015.05.25-22.55.02:043][  0]LogMemory: Process Physical Memory: 48.49 MB used, 48.49 MB peak
[2015.05.25-22.55.02:043][  0]LogMemory: Process Virtual Memory: 26.39 MB used, 26.40 MB peak
[2015.05.25-22.55.02:043][  0]LogMemory: Physical Memory: 2769.49 MB used, 16333.11 MB total
[2015.05.25-22.55.02:043][  0]LogMemory: Virtual Memory: 282.92 MB used, 8388608.00 MB total
[2015.05.25-22.55.02:067][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 970M (Feature Level 11_0)
[2015.05.25-22.55.02:067][  0]LogD3D11RHI: Adapter has 2950MB of dedicated video memory, 0MB of dedicated system memory, and 7910MB of shared system memory, 1 output[s]
[2015.05.25-22.55.02:067][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.05.25-22.55.02:071][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.05.25-22.55.02:078][  0]LogD3D11RHI: Async texture creation enabled
[2015.05.25-22.55.02:134][  0]LogTextLocalizationManager: The requested culture ('en_US') has no localization data; parent culture's ('en') localization data will be used.
[2015.05.25-22.55.02:183][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (F:/ue4/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (F:/ue4/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.05.25-22.55.02:183][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (F:/ue4/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (F:/ue4/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.05.25-22.55.02:253][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.05.25-22.55.04:248][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.25-22.55.04:716][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.25-22.55.04:771][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.05.25-22.55.04:806][  0]LogDerivedDataCache: Loaded boot cache 0.03s 39MB C:/Users/Welsper427/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.05.25-22.55.04:806][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Welsper427/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.05.25-22.55.04:806][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../AI/GodKiller/God-Killer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.05.25-22.55.04:806][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.05.25-22.55.04:913][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.05.25-22.55.04:924][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Welsper427/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.05.25-22.55.05:190][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.05.25-22.55.05:190][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.05.25-22.55.05:489][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.05.25-22.55.05:557][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.05.25-22.55.06:309][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.05.25-22.55.06:487][  0]SourceControl: Info Source control is disabled
[2015.05.25-22.55.06:487][  0]SourceControl: Info Source control is disabled
[2015.05.25-22.55.06:487][  0]SourceControl: Info Source control is disabled
[2015.05.25-22.55.06:487][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.05.25-22.55.06:487][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.05.25-22.55.06:495][  0]SourceControl: Info Source control is disabled
[2015.05.25-22.55.06:659][  0]LogObj: 24231 objects as part of root set at end of initial load.
[2015.05.25-22.55.06:659][  0]LogUObjectAllocator: 5136440 out of 0 bytes used by permanent object pool.
[2015.05.25-22.55.06:730][  0]LogEngine: Initializing Engine...
[2015.05.25-22.55.08:866][  0]LogInit: XAudio2 using 'Speakers (High Definition Audio Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2015.05.25-22.55.08:874][  0]LogInit: FAudioDevice initialized.
